TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
lSLF07#2@26"Copy xfire/gameid_4882.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4882.gif8625977856#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4882.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4883.gif xfire/gameid_4883.gif
s317732632.610640
e317732632.657069
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4883.gif
xxfire/gameid_4883.gif
lSLF07#2@26"Copy xfire/gameid_4883.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4883.gif8625966048#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4883.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4884.gif xfire/gameid_4884.gif
s317732632.615082
e317732632.656015
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4884.gif
xxfire/gameid_4884.gif
lSLF07#2@26"Copy xfire/gameid_4884.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4884.gif8625947520#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4884.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4885.gif xfire/gameid_4885.gif
s317732632.617877
e317732632.656191
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4885.gif
xxfire/gameid_4885.gif
lSLF07#2@26"Copy xfire/gameid_4885.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4885.gif8625936000#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4885.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4886.gif xfire/gameid_4886.gif
s317732632.626396
e317732632.656304
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4886.gif
xxfire/gameid_4886.gif
lSLF07#2@26"Copy xfire/gameid_4886.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4886.gif8625905088#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4886.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4887.gif xfire/gameid_4887.gif
s317732632.631277
e317732632.708098
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4887.gif
xxfire/gameid_4887.gif
lSLF07#2@26"Copy xfire/gameid_4887.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4887.gif8625820800#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4887.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4888.gif xfire/gameid_4888.gif
s317732632.636046
e317732632.708276
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4888.gif
xxfire/gameid_4888.gif
lSLF07#2@26"Copy xfire/gameid_4888.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4888.gif8622438016#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4888.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4889.gif xfire/gameid_4889.gif
s317732632.637555
e317732632.708402
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4889.gif
xxfire/gameid_4889.gif
lSLF07#2@26"Copy xfire/gameid_4889.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4889.gif8641600192#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4889.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4890.gif xfire/gameid_4890.gif
s317732632.657166
e317732632.707655
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4890.gif
xxfire/gameid_4890.gif
lSLF07#2@26"Copy xfire/gameid_4890.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4890.gif8614887968#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4890.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4891.gif xfire/gameid_4891.gif
s317732632.687006
e317732632.707810
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4891.gif
xxfire/gameid_4891.gif
lSLF07#2@26"Copy xfire/gameid_4891.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4891.gif8664003648#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4891.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4892.gif xfire/gameid_4892.gif
s317732632.689398
e317732632.707954
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4892.gif
xxfire/gameid_4892.gif
lSLF07#2@26"Copy xfire/gameid_4892.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4892.gif8660783360#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4892.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4893.gif xfire/gameid_4893.gif
s317732632.694015
e317732632.708545
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4893.gif
xxfire/gameid_4893.gif
lSLF07#2@26"Copy xfire/gameid_4893.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4893.gif8658220928#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4893.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4894.gif xfire/gameid_4894.gif
s317732632.695822
e317732632.708681
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4894.gif
xxfire/gameid_4894.gif
lSLF07#2@26"Copy xfire/gameid_4894.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4894.gif8647425952#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4894.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4895.gif xfire/gameid_4895.gif
s317732632.700609
e317732632.708809
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4895.gif
xxfire/gameid_4895.gif
lSLF07#2@26"Copy xfire/gameid_4895.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4895.gif8645393824#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4895.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4896.gif xfire/gameid_4896.gif
s317732632.701462
e317732632.738842
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4896.gif
xxfire/gameid_4896.gif
lSLF07#2@26"Copy xfire/gameid_4896.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4896.gif8643302976#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4896.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4897.gif xfire/gameid_4897.gif
s317732632.708885
e317732632.738112
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4897.gif
xxfire/gameid_4897.gif
lSLF07#2@26"Copy xfire/gameid_4897.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4897.gif8640717088#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4897.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4898.gif xfire/gameid_4898.gif
s317732632.709677
e317732632.738308
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4898.gif
xxfire/gameid_4898.gif
lSLF07#2@26"Copy xfire/gameid_4898.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4898.gif8637720672#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4898.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4899.gif xfire/gameid_4899.gif
s317732632.715623
e317732632.738418
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4899.gif
xxfire/gameid_4899.gif
lSLF07#2@26"Copy xfire/gameid_4899.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4899.gif8635271840#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4899.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4900.gif xfire/gameid_4900.gif
s317732632.716575
e317732632.738525
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4900.gif
xxfire/gameid_4900.gif
lSLF07#2@26"Copy xfire/gameid_4900.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4900.gif8633810848#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4900.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4901.gif xfire/gameid_4901.gif
s317732632.721125
e317732632.738632
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4901.gif
xxfire/gameid_4901.gif
lSLF07#2@26"Copy xfire/gameid_4901.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4901.gif8630644224#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4901.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4902.gif xfire/gameid_4902.gif
s317732632.722639
e317732632.738736
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4902.gif
xxfire/gameid_4902.gif
lSLF07#2@26"Copy xfire/gameid_4902.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4902.gif8626174848#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4902.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4903.gif xfire/gameid_4903.gif
s317732632.726273
e317732632.760911
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4903.gif
xxfire/gameid_4903.gif
lSLF07#2@26"Copy xfire/gameid_4903.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4903.gif8626152096#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4903.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_4904.gif xfire/gameid_4904.gif
s317732632.730165
e317732632.761014
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_4904.gif
xxfire/gameid_4904.gif
lSLF07#2@26"Copy xfire/gameid_4904.gif317732632#317732632#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4904.gif8626133280#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4904.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#
