TXfMobile
v7
r0
t320832221.702358
cCheck dependencies
lSLF07#2@26"Copy xfire/gameid_4199.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4199.gif8639876640#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4199.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4200.gif xfire/gameid_4200.gif
s320301815.742014
e320301815.780046
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4200.gif
xxfire/gameid_4200.gif
lSLF07#2@26"Copy xfire/gameid_4200.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4200.gif8614834112#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4200.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4201.gif xfire/gameid_4201.gif
s320301815.744368
e320301815.791321
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4201.gif
xxfire/gameid_4201.gif
lSLF07#2@26"Copy xfire/gameid_4201.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4201.gif8614639264#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4201.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4202.gif xfire/gameid_4202.gif
s320301815.746205
e320301815.791532
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4202.gif
xxfire/gameid_4202.gif
lSLF07#2@26"Copy xfire/gameid_4202.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4202.gif8616612800#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4202.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4203.gif xfire/gameid_4203.gif
s320301815.748270
e320301815.771872
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4203.gif
xxfire/gameid_4203.gif
lSLF07#2@26"Copy xfire/gameid_4203.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4203.gif8642416032#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4203.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4204.gif xfire/gameid_4204.gif
s320301815.766003
e320301815.791195
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4204.gif
xxfire/gameid_4204.gif
lSLF07#2@26"Copy xfire/gameid_4204.gif320301815#320301815#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4204.gif8625199776#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4204.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4205.gif xfire/gameid_4205.gif
s320301815.772779
e320301816.045763
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4205.gif
xxfire/gameid_4205.gif
lSLF07#2@26"Copy xfire/gameid_4205.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4205.gif8622935168#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4205.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4206.gif xfire/gameid_4206.gif
s320301815.780226
e320301816.044345
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4206.gif
xxfire/gameid_4206.gif
lSLF07#2@26"Copy xfire/gameid_4206.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4206.gif8616881088#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4206.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4207.gif xfire/gameid_4207.gif
s320301815.782038
e320301816.044475
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4207.gif
xxfire/gameid_4207.gif
lSLF07#2@26"Copy xfire/gameid_4207.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4207.gif8660256032#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4207.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4208.gif xfire/gameid_4208.gif
s320301815.786523
e320301816.044585
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4208.gif
xxfire/gameid_4208.gif
lSLF07#2@26"Copy xfire/gameid_4208.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4208.gif8645111744#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4208.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4209.gif xfire/gameid_4209.gif
s320301815.789122
e320301816.044697
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4209.gif
xxfire/gameid_4209.gif
lSLF07#2@26"Copy xfire/gameid_4209.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4209.gif8637305632#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4209.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4210.gif xfire/gameid_4210.gif
s320301815.791596
e320301816.044802
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4210.gif
xxfire/gameid_4210.gif
lSLF07#2@26"Copy xfire/gameid_4210.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4210.gif8628560384#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4210.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4211.gif xfire/gameid_4211.gif
s320301815.798182
e320301816.045194
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4211.gif
xxfire/gameid_4211.gif
lSLF07#2@26"Copy xfire/gameid_4211.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4211.gif8625410208#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4211.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4212.gif xfire/gameid_4212.gif
s320301815.800390
e320301816.045643
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4212.gif
xxfire/gameid_4212.gif
lSLF07#2@26"Copy xfire/gameid_4212.gif320301815#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4212.gif8618692736#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4212.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4213.gif xfire/gameid_4213.gif
s320301815.806990
e320301816.097598
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4213.gif
xxfire/gameid_4213.gif
lSLF07#2@26"Copy xfire/gameid_4213.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4213.gif8625085248#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4213.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4214.gif xfire/gameid_4214.gif
s320301816.045839
e320301816.097444
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4214.gif
xxfire/gameid_4214.gif
lSLF07#2@26"Copy xfire/gameid_4214.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4214.gif8664319392#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4214.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4215.gif xfire/gameid_4215.gif
s320301816.051590
e320301816.114084
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4215.gif
xxfire/gameid_4215.gif
lSLF07#2@26"Copy xfire/gameid_4215.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4215.gif8662613440#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4215.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4216.gif xfire/gameid_4216.gif
s320301816.053824
e320301816.114212
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4216.gif
xxfire/gameid_4216.gif
lSLF07#2@26"Copy xfire/gameid_4216.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4216.gif8660340480#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4216.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4217.gif xfire/gameid_4217.gif
s320301816.055776
e320301816.114333
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4217.gif
xxfire/gameid_4217.gif
lSLF07#2@26"Copy xfire/gameid_4217.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4217.gif8657384000#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4217.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4218.gif xfire/gameid_4218.gif
s320301816.068832
e320301816.114452
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4218.gif
xxfire/gameid_4218.gif
lSLF07#2@26"Copy xfire/gameid_4218.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4218.gif8656335904#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4218.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4219.gif xfire/gameid_4219.gif
s320301816.081115
e320301816.114577
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4219.gif
xxfire/gameid_4219.gif
lSLF07#2@26"Copy xfire/gameid_4219.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4219.gif8645455552#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4219.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4220.gif xfire/gameid_4220.gif
s320301816.089653
e320301816.114707
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4220.gif
xxfire/gameid_4220.gif
lSLF07#2@26"Copy xfire/gameid_4220.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4220.gif8644269568#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4220.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4221.gif xfire/gameid_4221.gif
s320301816.094252
e320301816.114980
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4221.gif
xxfire/gameid_4221.gif
lSLF07#2@26"Copy xfire/gameid_4221.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4221.gif8642416224#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4221.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4222.gif xfire/gameid_4222.gif
s320301816.097672
e320301816.113919
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_4222.gif
xxfire/gameid_4222.gif
lSLF07#2@26"Copy xfire/gameid_4222.gif320301816#320301816#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4222.gif8638098240#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_4222.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_4223.gif xfire/gameid_4223.gif
